Timestamp,Longitude,Latitude,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
"
2022.10.24_17.25.27",7.0689839999999995,43.615296,5G,5G,-122.0,-9.0,-3.0,10.0,-,0.0,0.0,181.0,181.0,I,LOG START,-114.0,-13.0,3.0,5I24o
"
2022.10.24_17.25.27",7.068953,43.615278,5G,5G,-121.0,-9.0,-2.0,10.0,-,0.0,0.0,180.0,180.0,I,,-114.0,-13.0,3.0,5I24o
"
2022.10.24_17.25.27",7.068953,43.615278,5G,5G,-121.0,-9.0,-2.0,10.0,-,0.0,0.0,180.0,180.0,I,PERIODIC,-114.0,-13.0,3.0,5I24o
"
2022.10.24_17.25.28",7.068953,43.615278,5G,5G,-121.0,-9.0,-2.0,10.0,-,0.0,0.0,180.0,180.0,I,PERIODIC,-114.0,-13.0,3.0,5I24o
"
2022.10.24_17.25.30",7.068953,43.615278,5G,5G,-121.0,-9.0,-3.0,14.0,-,3.0,27.0,180.0,180.0,D,PERIODIC,-107.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.31",7.068953,43.615278,5G,5G,-124.0,-12.0,-4.0,14.0,-,601.0,311.0,180.0,180.0,D,PERIODIC,-107.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.32",7.068953,43.615278,5G,5G,-125.0,-12.0,-5.0,8.0,-,507.0,228.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,3.0,5I24o
"
2022.10.24_17.25.32",7.068953,43.615278,5G,5G,-125.0,-12.0,-5.0,8.0,-,187.0,149.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,3.0,5I24o
"
2022.10.24_17.25.34",7.068953,43.615278,5G,5G,-125.0,-12.0,-5.0,7.0,-,67.0,178.0,180.0,180.0,D,PERIODIC,-116.0,-13.0,-1.0,5I24o
"
2022.10.24_17.25.35",7.068953,43.615278,5G,5G,-126.0,-11.0,-3.0,7.0,-,4.0,2.0,180.0,180.0,D,PERIODIC,-116.0,-13.0,-1.0,5I24o
"
2022.10.24_17.25.36",7.068953,43.615278,5G,5G,-126.0,-11.0,-3.0,9.0,-,56.0,15.0,180.0,180.0,D,PERIODIC,-110.0,-11.0,4.0,5I24o
"
2022.10.24_17.25.37",7.068953,43.615278,5G,5G,-122.0,-10.0,-3.0,9.0,-,0.0,0.0,180.0,180.0,D,PERIODIC,-110.0,-11.0,4.0,5I24o
"
2022.10.24_17.25.38",7.068953,43.615278,5G,5G,-122.0,-10.0,-3.0,8.0,-,0.0,0.0,180.0,180.0,I,PERIODIC,-114.0,-13.0,4.0,5I24o
"
2022.10.24_17.25.39",7.068953,43.615278,5G,5G,-122.0,-10.0,-3.0,8.0,-,0.0,0.0,180.0,180.0,I,PERIODIC,-114.0,-13.0,4.0,5I24o
"
2022.10.24_17.25.40",7.068953,43.615278,5G,5G,-122.0,-9.0,-1.0,5.0,-,24.0,8.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,3.0,5I24o
"
2022.10.24_17.25.41",7.068953,43.615278,5G,5G,-122.0,-9.0,-1.0,5.0,-,0.0,0.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,3.0,5I24o
"
2022.10.24_17.25.42",7.068953,43.615278,5G,5G,-122.0,-9.0,-1.0,9.0,-,0.0,0.0,180.0,180.0,I,PERIODIC,-112.0,-13.0,7.0,5I24o
"
2022.10.24_17.25.43",7.068953,43.615278,5G,5G,-118.0,-6.0,-1.0,9.0,-,6.0,25.0,180.0,180.0,D,PERIODIC,-112.0,-13.0,7.0,5I24o
"
2022.10.24_17.25.44",7.068953,43.615278,5G,5G,-118.0,-6.0,-1.0,9.0,-,0.0,0.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,9.0,5I24o
"
2022.10.24_17.25.45",7.068953,43.615278,5G,5G,-121.0,-9.0,-2.0,9.0,-,75.0,88.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,9.0,5I24o
"
2022.10.24_17.25.46",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,14.0,-,418.0,58.0,180.0,180.0,D,PERIODIC,-107.0,-9.0,6.0,5I24o
"
2022.10.24_17.25.47",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,14.0,-,1558.0,308.0,180.0,180.0,D,PERIODIC,-107.0,-9.0,6.0,5I24o
"
2022.10.24_17.25.48",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,5880.0,301.0,180.0,180.0,D,PERIODIC,-113.0,-10.0,8.0,5I24o
"
2022.10.24_17.25.49",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,16086.0,91.0,180.0,180.0,D,PERIODIC,-113.0,-10.0,8.0,5I24o
"
2022.10.24_17.25.50",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,10.0,-,23866.0,202.0,180.0,180.0,D,PERIODIC,-113.0,-11.0,6.0,5I24o
"
2022.10.24_17.25.51",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,10.0,-,6064.0,53.0,180.0,180.0,D,PERIODIC,-113.0,-11.0,6.0,5I24o
"
2022.10.24_17.25.52",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,4.0,6.0,180.0,180.0,D,PERIODIC,-113.0,-9.0,6.0,5I24o
"
2022.10.24_17.25.53",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,10895.0,104.0,180.0,180.0,D,PERIODIC,-113.0,-9.0,6.0,5I24o
"
2022.10.24_17.25.54",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,10.0,-,49644.0,272.0,180.0,180.0,D,PERIODIC,-113.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.55",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,10.0,-,5.0,5.0,180.0,180.0,D,PERIODIC,-113.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.56",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,4.0,20.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.57",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,11.0,7.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,6.0,5I24o
"
2022.10.24_17.25.58",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,6.0,14.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,7.0,5I24o
"
2022.10.24_17.25.59",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,3.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,7.0,5I24o
"
2022.10.24_17.26.00",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,3.0,13.0,180.0,180.0,D,PERIODIC,-113.0,-9.0,7.0,5I24o
"
2022.10.24_17.26.01",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,38960.0,214.0,180.0,180.0,D,PERIODIC,-113.0,-9.0,7.0,5I24o
"
2022.10.24_17.26.02",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,4.0,6.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,5.0,5I24o
"
2022.10.24_17.26.03",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,10.0,18.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,5.0,5I24o
"
2022.10.24_17.26.04",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,3.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,7.0,5I24o
"
2022.10.24_17.26.05",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,11.0,-,35396.0,190.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,7.0,5I24o
"
2022.10.24_17.26.06",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,7.0,5I24o
"
2022.10.24_17.26.07",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,14906.0,98.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,7.0,5I24o
"
2022.10.24_17.26.08",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,20474.0,137.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,5.0,5I24o
"
2022.10.24_17.26.09",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,5.0,5I24o
"
2022.10.24_17.26.10",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,35353.0,210.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,5.0,5I24o
"
2022.10.24_17.26.11",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,61660.0,334.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,5.0,5I24o
"
2022.10.24_17.26.12",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,27208.0,142.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,5.0,5I24o
"
2022.10.24_17.26.13",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,4.0,6.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,5.0,5I24o
"
2022.10.24_17.26.14",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,12.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,8.0,5I24o
"
2022.10.24_17.26.15",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,12.0,-,0.0,4.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,8.0,5I24o
"
2022.10.24_17.26.16",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,14.0,-,7.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,9.0,5I24o
"
2022.10.24_17.26.17",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,14.0,-,17355.0,183.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,9.0,5I24o
"
2022.10.24_17.26.18",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,39307.0,226.0,180.0,180.0,D,PERIODIC,-115.0,-11.0,7.0,5I24o
"
2022.10.24_17.26.19",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,8.0,6.0,180.0,180.0,D,PERIODIC,-115.0,-11.0,7.0,5I24o
"
2022.10.24_17.26.20",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,3.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,7.0,5I24o
"
2022.10.24_17.26.21",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,8.0,14.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,7.0,5I24o
"
2022.10.24_17.26.22",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,15.0,29.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,7.0,5I24o
"
2022.10.24_17.26.23",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,7.0,5I24o
"
2022.10.24_17.26.24",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,3.0,6.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,6.0,5I24o
"
2022.10.24_17.26.25",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,6.0,5I24o
"
2022.10.24_17.26.26",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,0.0,4.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,3.0,5I24o
"
2022.10.24_17.26.27",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,3.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,3.0,5I24o
"
2022.10.24_17.26.28",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,4.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,8.0,5I24o
"
2022.10.24_17.26.29",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,9.0,11.0,180.0,180.0,D,PERIODIC,-114.0,-9.0,8.0,5I24o
"
2022.10.24_17.26.30",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,77.0,74.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,5.0,5I24o
"
2022.10.24_17.26.31",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,13.0,-,3.0,5.0,180.0,180.0,D,PERIODIC,-114.0,-11.0,5.0,5I24o
"
2022.10.24_17.26.32",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,110.0,45.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,5.0,5I24o
"
2022.10.24_17.26.33",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,14324.0,131.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,5.0,5I24o
"
2022.10.24_17.26.34",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,42480.0,230.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,7.0,5I24o
"
2022.10.24_17.26.35",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,6023.0,56.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,7.0,5I24o
"
2022.10.24_17.26.36",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,51321.0,262.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,6.0,5I24o
"
2022.10.24_17.26.37",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,22787.0,138.0,180.0,180.0,D,PERIODIC,-114.0,-13.0,6.0,5I24o
"
2022.10.24_17.26.38",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,29480.0,153.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,5.0,5I24o
"
2022.10.24_17.26.39",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,7.0,-,3.0,15.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,5.0,5I24o
"
2022.10.24_17.26.40",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,56547.0,294.0,180.0,180.0,D,PERIODIC,-114.0,-8.0,8.0,5I24o
"
2022.10.24_17.26.41",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,8.0,-,2.0,12.0,180.0,180.0,D,PERIODIC,-114.0,-8.0,8.0,5I24o
"
2022.10.24_17.26.42",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,44311.0,245.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,8.0,5I24o
"
2022.10.24_17.26.43",7.068953,43.615278,5G,5G,-125.0,-12.0,-4.0,9.0,-,12033.0,70.0,180.0,180.0,D,PERIODIC,-114.0,-12.0,8.0,5I24o
