Latitude,NetworkMode,Level,Qual,SNR,DL_bitrate,Altitude,Height,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
,,,,,,,,,,,w15jk
