Timestamp,Longitude,Latitude,CellID,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
"
2022.08.30_17.09.38",7.088144000000001,43.602765000000005,71.0,4G,LTE,-79.0,-13.0,7.0,-,-83,0.0,0.0,129.0,129.0,I,LOG START,,,,5At30
"
2022.08.30_17.09.38",7.088144000000001,43.602765000000005,71.0,4G,LTE,-79.0,-13.0,7.0,-,-83,0.0,0.0,129.0,129.0,I,PERIODIC,,,,5At30
"
2022.08.30_17.09.39",7.088067999999999,43.602713,71.0,4G,LTE,-79.0,-13.0,7.0,-,-83,0.0,0.0,129.0,129.0,I,,,,,5At30
"
2022.08.30_17.09.39",7.088067999999999,43.602713,61.0,4G,LTE,-101.0,-10.0,2.0,8,-83,4.0,3.0,129.0,129.0,D,IRAT_HANDOVER_DATA_5G4G,,,,5At30
"
2022.08.30_17.09.40",7.088067999999999,43.602713,61.0,4G,LTE,-101.0,-10.0,2.0,8,-83,0.0,0.0,129.0,129.0,I,PERIODIC,,,,5At30
"
2022.08.30_17.09.41",7.088067999999999,43.602713,61.0,5G,5G,-106.0,-3.0,12.0,13,-,0.0,0.0,129.0,129.0,I,PERIODIC,-99.0,-12.0,1.0,5At30
"
2022.08.30_17.09.41",7.088067999999999,43.602713,61.0,5G,5G,-106.0,-3.0,12.0,13,-,0.0,0.0,129.0,129.0,I,,-99.0,-12.0,1.0,5At30
"
2022.08.30_17.09.42",7.088067999999999,43.602713,61.0,5G,5G,-106.0,-3.0,12.0,13,-,0.0,0.0,129.0,129.0,I,PERIODIC,-99.0,-12.0,1.0,5At30
"
2022.08.30_17.09.43",7.088067999999999,43.602713,61.0,5G,5G,-106.0,-3.0,12.0,13,-,0.0,0.0,129.0,129.0,I,PERIODIC,-99.0,-12.0,1.0,5At30
"
2022.08.30_17.09.44",7.088067999999999,43.602713,61.0,5G,5G,-106.0,-3.0,12.0,13,-,0.0,0.0,129.0,129.0,I,PERIODIC,-99.0,-12.0,1.0,5At30
"
2022.08.30_17.09.45",7.088067999999999,43.602713,61.0,5G,5G,-104.0,-3.0,16.0,7,-,0.0,0.0,129.0,129.0,I,PERIODIC,-104.0,-12.0,-10.0,5At30
"
2022.08.30_17.09.46",7.088067999999999,43.602713,61.0,5G,5G,-104.0,-3.0,16.0,7,-,0.0,0.0,129.0,129.0,I,PERIODIC,-104.0,-12.0,-10.0,5At30
"
2022.08.30_17.09.47",7.088067999999999,43.602713,61.0,5G,5G,-104.0,-3.0,16.0,7,-,53.0,22.0,129.0,129.0,D,PERIODIC,-104.0,-12.0,-10.0,5At30
"
2022.08.30_17.09.48",7.088067999999999,43.602713,61.0,5G,5G,-104.0,-3.0,16.0,7,-,0.0,0.0,129.0,129.0,I,PERIODIC,-104.0,-12.0,-10.0,5At30
"
2022.08.30_17.09.49",7.088067999999999,43.602713,61.0,5G,5G,-104.0,-3.0,16.0,8,-,223.0,120.0,129.0,129.0,D,PERIODIC,-104.0,-12.0,9.0,5At30
